order_id,customer_id,product_id,quantity,order_date,status
0,66899,235,5,2025-11-22,Pending
1,44604,55,2,2026-01-26,Shipped
2,7451,208,3,2026-01-05,Cancelled
3,46026,60,2,2025-11-27,Cancelled
4,71466,115,4,2026-03-28,Shipped
5,48421,254,1,2025-07-13,Pending
6,3494,78,1,2026-02-10,Cancelled
7,98911,314,1,2025-11-20,Shipped
8,89979,146,4,2025-07-02,Shipped
9,25997,488,1,2025-05-10,Cancelled
10,29091,92,1,2026-01-26,Cancelled
11,59087,126,1,2025-10-04,Shipped
12,77213,396,1,2025-06-10,Cancelled
13,52548,101,2,2025-12-17,Cancelled
14,8259,312,4,2026-02-06,Cancelled
15,43398,135,2,2025-08-21,Cancelled
16,59941,334,5,2026-01-09,Cancelled
17,34074,351,3,2025-06-18,Pending
18,93208,278,4,2025-07-11,Shipped
19,25983,363,4,2025-11-18,Pending
20,27191,283,5,2026-01-07,Shipped
21,84364,179,3,2025-05-06,Pending
22,59872,334,4,2025-04-08,Shipped
23,74827,382,5,2025-11-14,Shipped
24,45533,250,5,2025-10-03,Shipped
25,74534,333,3,2026-02-07,Shipped
26,59892,432,3,2026-03-21,Cancelled
27,14349,148,3,2025-12-06,Cancelled
28,92543,53,5,2025-07-28,Shipped
29,7766,230,1,2025-10-31,Pending
30,18070,230,3,2025-06-04,Cancelled
31,53324,46,4,2025-08-31,Pending
32,41458,75,2,2025-05-29,Cancelled
33,12987,277,3,2026-03-17,Pending
34,79436,204,3,2025-08-26,Pending
35,10464,365,2,2026-03-29,Shipped
36,42367,150,2,2025-10-11,Cancelled
37,33212,360,5,2025-06-18,Pending
38,90792,49,1,2025-11-21,Cancelled
39,12421,209,1,2025-10-19,Shipped
40,88611,10,5,2025-04-08,Pending
41,2141,194,4,2025-09-10,Pending
42,83638,113,5,2026-03-14,Cancelled
43,10672,226,5,2025-07-06,Cancelled
44,2936,408,3,2025-07-21,Cancelled
45,60124,176,2,2025-10-17,Shipped
46,54005,454,5,2025-07-13,Shipped
47,62250,46,4,2026-01-11,Cancelled
48,98324,180,2,2026-01-30,Shipped
49,52769,238,4,2026-01-18,Cancelled
50,8849,180,1,2025-08-20,Cancelled
51,31874,15,5,2026-01-18,Cancelled
52,17365,205,5,2026-03-24,Cancelled
53,25468,13,5,2025-12-28,Pending
54,83111,258,1,2026-02-17,Pending
55,70759,26,1,2026-01-24,Shipped
56,72807,136,3,2025-11-06,Pending
57,32480,73,3,2025-04-14,Pending
58,51328,305,1,2025-09-01,Shipped
59,11591,178,4,2025-07-14,Cancelled
60,70831,108,5,2026-03-26,Pending
61,42523,268,3,2025-11-26,Cancelled
62,21803,216,4,2025-11-27,Pending
63,47281,315,4,2025-11-14,Cancelled
64,62940,346,3,2025-07-14,Shipped
65,83396,442,5,2025-07-04,Pending
66,20542,281,2,2025-06-15,Cancelled
67,84549,111,5,2025-05-14,Pending
68,21876,18,3,2025-11-24,Cancelled
69,68130,409,2,2025-12-08,Cancelled
70,81003,17,2,2025-09-29,Pending
71,16989,341,1,2026-03-20,Pending
72,52659,183,4,2025-11-06,Shipped
73,10232,489,5,2025-09-20,Shipped
74,84933,436,3,2025-05-19,Pending
75,28168,363,1,2025-05-28,Shipped
76,43304,283,5,2026-02-07,Pending
77,48514,201,1,2025-11-05,Shipped
78,71258,112,1,2025-11-09,Pending
79,49833,440,2,2025-04-19,Pending
80,53862,242,3,2026-02-20,Shipped
81,14259,137,4,2026-02-18,Cancelled
82,41466,449,3,2025-12-26,Shipped
83,13074,205,2,2025-11-05,Pending
84,90216,282,2,2025-09-16,Cancelled
85,95243,2,2,2025-07-05,Shipped
86,78930,50,4,2026-01-31,Pending
87,62366,400,4,2026-01-22,Shipped
88,38493,275,2,2025-09-08,Pending
89,89618,59,5,2025-06-23,Pending
90,11008,356,2,2025-06-17,Pending
91,16974,352,1,2025-10-25,Cancelled
92,54126,34,4,2026-01-26,Pending
93,8933,270,1,2026-01-02,Cancelled
94,99740,369,4,2025-04-19,Shipped
95,88185,95,5,2025-08-04,Pending
96,9465,32,4,2025-10-03,Pending
97,44529,454,1,2025-04-12,Cancelled
98,30295,363,4,2025-08-14,Shipped
99,81226,406,1,2025-09-04,Shipped
100,21435,332,1,2025-10-23,Shipped
101,5675,467,3,2025-08-02,Shipped
102,65799,448,4,2025-12-25,Shipped
103,75631,96,1,2025-09-03,Shipped
104,59226,94,3,2025-06-07,Pending
105,94728,112,1,2025-10-31,Cancelled
106,6856,332,5,2025-05-05,Shipped
107,94987,419,4,2026-03-07,Cancelled
108,88529,488,4,2025-04-05,Cancelled
109,75898,29,4,2025-12-17,Shipped
110,2094,299,4,2026-01-17,Shipped
111,89734,213,2,2025-07-01,Pending
112,24055,327,5,2025-06-04,Shipped
113,51912,96,1,2025-04-27,Pending
114,31871,275,3,2025-07-03,Pending
115,39213,147,5,2026-03-15,Shipped
116,53316,127,5,2025-08-15,Cancelled
117,38641,41,3,2025-06-20,Shipped
118,2718,257,4,2026-03-16,Pending
119,19013,312,4,2025-05-03,Cancelled
120,10430,129,4,2026-01-08,Cancelled
121,18632,286,2,2026-01-20,Pending
122,21304,100,5,2025-09-30,Pending
123,15345,143,5,2025-11-16,Shipped
124,98503,45,1,2025-07-13,Shipped
125,9152,440,1,2025-08-02,Pending
126,62919,328,4,2026-02-13,Shipped
127,45865,292,1,2025-10-31,Pending
128,73390,84,4,2025-12-06,Pending
129,71219,429,3,2026-01-11,Pending
130,78160,320,4,2025-11-25,Pending
131,894,426,2,2025-04-11,Shipped
132,89537,420,2,2025-09-15,Shipped
133,17110,401,3,2025-12-16,Shipped
134,73997,91,1,2026-03-27,Cancelled
135,82566,94,3,2025-10-14,Pending
136,8096,364,4,2025-10-20,Shipped
137,30583,413,2,2025-08-29,Shipped
138,88309,298,4,2025-08-13,Cancelled
139,34139,172,3,2025-09-23,Cancelled
140,26398,371,4,2026-03-09,Cancelled
141,84892,55,5,2025-06-24,Pending
142,25603,374,1,2025-12-25,Cancelled
143,64475,233,3,2026-01-26,Pending
144,55671,365,5,2025-08-20,Shipped
145,34860,150,2,2026-02-17,Pending
146,66718,136,3,2025-07-31,Pending
147,53272,348,3,2026-03-27,Pending
148,22642,396,2,2026-03-10,Pending
149,40028,224,4,2025-04-04,Cancelled
150,77704,296,5,2025-12-20,Shipped
151,99167,166,5,2025-11-29,Cancelled
152,19880,311,5,2026-03-25,Pending
153,51434,225,2,2025-12-15,Pending
154,8590,8,4,2025-12-18,Shipped
155,38913,232,3,2025-07-08,Pending
156,51922,409,1,2026-01-17,Cancelled
157,49260,438,4,2025-05-29,Shipped
158,59744,296,4,2026-03-12,Shipped
159,81418,384,2,2026-03-05,Shipped
160,11061,178,5,2025-07-08,Cancelled
161,26392,408,3,2025-09-08,Shipped
162,16868,2,4,2025-07-30,Pending
163,22784,334,4,2025-07-05,Shipped
164,27135,298,5,2025-07-15,Pending
165,18345,430,1,2026-01-20,Pending
166,1676,85,2,2025-12-29,Cancelled
167,44178,300,1,2025-09-02,Cancelled
168,45570,183,1,2025-05-05,Shipped
169,79173,35,3,2025-06-30,Shipped
170,41209,114,4,2025-07-26,Pending
171,67094,172,5,2025-10-23,Shipped
172,87162,168,2,2025-06-14,Shipped
173,86581,200,5,2025-11-18,Cancelled
174,94255,372,3,2026-02-24,Shipped
175,81963,172,4,2025-05-11,Shipped
176,73397,118,2,2026-03-17,Cancelled
177,85866,251,5,2025-10-22,Pending
178,61426,494,2,2025-11-28,Shipped
179,70463,122,3,2025-07-08,Cancelled
180,87086,36,4,2025-04-24,Cancelled
181,56704,104,5,2025-10-26,Shipped
182,86081,303,5,2025-12-04,Pending
183,91786,198,3,2025-09-10,Pending
184,93900,295,1,2025-10-15,Cancelled
185,46719,237,4,2025-04-01,Cancelled
186,52613,201,3,2025-06-13,Shipped
187,4621,327,3,2025-06-02,Pending
188,18689,320,2,2025-10-21,Shipped
189,49936,334,1,2026-03-30,Shipped
190,38163,496,4,2025-08-07,Pending
191,6606,417,3,2025-11-18,Shipped
192,44267,102,4,2025-04-06,Cancelled
193,52398,39,1,2026-03-27,Shipped
194,71917,480,3,2025-04-04,Cancelled
195,18820,136,3,2025-12-26,Shipped
196,95947,372,3,2025-10-13,Shipped
197,16659,445,1,2025-10-12,Pending
198,87477,160,2,2025-06-21,Shipped
199,65678,484,5,2025-08-14,Cancelled
200,80536,173,1,2025-10-28,Cancelled
201,51651,425,2,2026-02-23,Pending
202,91789,209,1,2025-05-08,Cancelled
203,53572,228,2,2026-01-08,Pending
204,16406,254,3,2025-11-05,Pending
205,21909,253,4,2025-09-04,Pending
206,28626,242,5,2025-05-28,Shipped
207,72364,408,4,2026-02-15,Pending
208,85835,28,3,2026-01-23,Cancelled
209,58053,127,1,2026-02-10,Cancelled
210,4445,261,3,2025-08-04,Pending
211,55287,498,4,2026-02-08,Shipped
212,3341,412,5,2025-05-16,Cancelled
213,92528,294,2,2026-02-04,Pending
214,47957,452,4,2025-04-10,Pending
215,26839,350,1,2025-08-08,Pending
216,71005,310,2,2025-08-21,Cancelled
217,34973,319,1,2025-07-27,Shipped
218,32141,224,5,2025-12-25,Cancelled
219,78370,113,2,2025-04-12,Pending
220,17989,11,4,2025-07-16,Pending
221,16211,260,2,2026-03-15,Pending
222,73952,322,4,2025-08-02,Cancelled
223,5052,86,5,2026-01-25,Shipped
224,80016,400,1,2026-03-21,Shipped
225,78632,203,5,2025-05-30,Cancelled
226,62543,303,2,2025-04-19,Shipped
227,81064,158,3,2025-09-27,Cancelled
228,55066,343,2,2025-12-13,Shipped
229,39492,72,3,2025-04-16,Cancelled
230,4263,385,4,2025-09-14,Pending
231,68413,427,4,2026-02-22,Shipped
232,9233,446,2,2025-08-29,Cancelled
233,44568,415,3,2025-08-12,Pending
234,73012,24,4,2025-07-24,Cancelled
235,22828,120,5,2025-10-22,Shipped
236,34615,233,3,2025-11-14,Pending
237,52824,247,2,2025-04-20,Cancelled
238,25377,80,2,2025-09-21,Pending
239,9816,173,3,2025-07-07,Cancelled
240,54814,93,4,2025-07-07,Shipped
241,86492,142,3,2025-12-29,Pending
242,6079,448,5,2025-11-09,Cancelled
243,48806,415,3,2025-11-08,Cancelled
244,51615,270,5,2025-05-31,Shipped
245,64040,315,4,2025-08-19,Pending
246,15525,82,4,2025-04-27,Shipped
247,7807,235,2,2025-06-09,Cancelled
248,9419,306,3,2025-11-20,Pending
249,2413,464,3,2025-06-21,Shipped
250,48551,58,1,2025-12-26,Pending
251,98702,72,2,2025-08-31,Pending
252,97868,493,3,2025-11-29,Shipped
253,57500,461,1,2025-12-06,Shipped
254,5600,277,5,2026-01-30,Pending
255,68497,294,3,2025-04-10,Pending
256,41674,218,2,2025-10-21,Shipped
257,43661,120,4,2026-02-05,Shipped
258,22650,405,1,2025-04-25,Shipped
259,30540,440,4,2025-10-03,Shipped
260,66037,318,2,2026-01-12,Cancelled
261,94785,37,4,2025-11-15,Cancelled
262,56684,415,3,2025-09-24,Shipped
263,88046,85,4,2026-01-28,Shipped
264,21505,487,3,2025-11-25,Cancelled
265,56826,59,4,2025-04-25,Cancelled
266,4507,496,4,2025-12-18,Pending
267,61031,337,3,2026-03-05,Cancelled
268,82850,214,1,2025-08-13,Cancelled
269,97980,414,4,2025-05-29,Cancelled
270,92747,185,2,2025-06-07,Cancelled
271,94971,61,2,2025-12-13,Pending
272,2556,105,1,2025-11-03,Shipped
273,4106,493,1,2025-08-23,Pending
274,52139,397,2,2025-09-23,Cancelled
275,17486,435,2,2026-02-03,Pending
276,33442,374,2,2025-08-20,Shipped
277,6098,134,5,2025-09-20,Pending
278,47506,26,1,2026-02-15,Cancelled
279,44873,394,4,2025-09-03,Cancelled
280,53657,59,5,2025-05-24,Cancelled
281,53802,315,1,2025-07-16,Shipped
282,89797,105,4,2025-09-23,Cancelled
283,5853,134,4,2025-07-29,Shipped
284,59978,43,2,2026-01-22,Pending
285,17407,383,4,2025-09-12,Shipped
286,22986,476,5,2025-06-17,Shipped
287,33141,77,2,2025-04-24,Shipped
288,94591,107,5,2025-08-16,Cancelled
289,90359,144,2,2025-10-19,Cancelled
290,98530,290,3,2025-08-15,Shipped
291,93327,188,5,2025-07-28,Cancelled
292,94806,383,2,2025-11-01,Cancelled
293,56497,306,3,2025-06-14,Pending
294,27494,269,5,2026-02-17,Pending
295,89342,102,3,2025-10-19,Shipped
296,19773,324,1,2025-07-15,Shipped
297,77116,204,1,2026-01-11,Pending
298,96443,57,3,2026-02-10,Pending
299,67048,48,1,2026-03-13,Cancelled
300,68218,487,5,2025-08-19,Shipped
301,26192,374,4,2025-12-29,Shipped
302,13345,342,3,2025-10-05,Cancelled
303,10642,443,3,2025-11-08,Cancelled
304,24644,100,5,2026-02-23,Pending
305,66319,7,1,2025-05-26,Cancelled
306,57918,166,1,2026-02-08,Cancelled
307,24744,279,4,2025-10-07,Shipped
308,25113,174,5,2026-02-17,Cancelled
309,54738,412,1,2026-03-17,Cancelled
310,99174,258,1,2025-08-20,Shipped
311,3555,354,3,2025-06-26,Cancelled
312,5946,351,1,2026-01-02,Shipped
313,44590,174,1,2025-05-28,Shipped
314,95905,446,3,2025-08-20,Cancelled
315,10090,158,5,2026-03-03,Shipped
316,72590,65,3,2025-11-10,Cancelled
317,1861,78,3,2025-08-01,Shipped
318,45255,220,2,2025-08-17,Pending
319,4486,120,2,2025-04-01,Shipped
320,88129,322,2,2025-10-05,Cancelled
321,20665,356,4,2025-08-30,Shipped
322,46390,53,2,2025-06-01,Cancelled
323,89531,144,5,2025-09-19,Shipped
324,8908,270,1,2025-10-03,Pending
325,66010,58,1,2025-10-28,Pending
326,15733,313,3,2026-03-04,Shipped
327,6962,265,5,2025-10-28,Pending
328,31049,477,4,2025-08-15,Pending
329,15472,210,3,2025-06-14,Shipped
330,84988,304,2,2025-09-04,Shipped
331,49440,363,2,2025-04-19,Cancelled
332,82628,354,1,2025-08-04,Cancelled
333,1888,362,2,2026-01-17,Shipped
334,6772,56,4,2026-03-11,Pending
335,20400,378,3,2025-11-05,Shipped
336,95103,481,4,2025-12-11,Pending
337,74435,251,4,2025-08-25,Pending
338,57695,200,2,2026-01-26,Cancelled
339,57379,339,3,2025-10-31,Shipped
340,19047,51,1,2025-12-26,Pending
341,64486,184,5,2025-12-14,Pending
342,23,314,1,2025-09-03,Shipped
343,87057,141,4,2025-06-09,Cancelled
344,48715,41,3,2026-01-12,Cancelled
345,24095,29,1,2026-01-08,Shipped
346,41018,224,3,2026-01-15,Shipped
347,30402,164,3,2025-08-27,Pending
348,11979,447,3,2025-05-14,Pending
349,7651,213,2,2025-12-11,Shipped
350,42745,220,5,2025-05-23,Pending
351,70432,96,5,2025-05-14,Pending
352,82296,134,4,2025-08-07,Cancelled
353,26885,317,5,2026-03-01,Cancelled
354,25607,142,2,2025-09-09,Shipped
355,54513,402,2,2025-05-25,Pending
356,45867,385,3,2025-11-10,Pending
357,21108,378,2,2025-04-27,Pending
358,83379,195,3,2025-08-10,Pending
359,9404,41,3,2026-02-28,Cancelled
360,41766,74,3,2026-02-07,Shipped
361,60061,362,2,2025-11-21,Shipped
362,49018,133,3,2025-09-15,Pending
363,46104,100,1,2025-09-23,Pending
364,70487,149,4,2026-01-02,Shipped
365,41048,11,4,2025-05-20,Shipped
366,81359,244,1,2025-06-28,Shipped
367,98748,485,1,2025-11-13,Pending
368,53670,481,5,2025-12-16,Cancelled
369,49461,449,1,2025-11-29,Cancelled
370,85406,496,2,2025-11-21,Cancelled
371,73676,177,3,2025-07-28,Shipped
372,57320,69,1,2025-04-27,Shipped
373,42474,359,2,2025-05-29,Shipped
374,17117,221,1,2025-11-04,Shipped
375,86655,463,1,2026-02-01,Pending
376,35909,470,4,2025-11-22,Pending
377,22107,70,1,2025-05-23,Pending
378,14894,134,2,2025-10-11,Shipped
379,42350,128,3,2025-10-11,Shipped
380,64816,24,5,2025-06-13,Shipped
381,4584,490,4,2025-06-01,Pending
382,71452,465,2,2025-07-04,Cancelled
383,51671,239,3,2026-02-07,Pending
384,31802,65,3,2025-06-07,Cancelled
385,40582,99,5,2025-04-24,Cancelled
386,36334,392,1,2025-08-29,Shipped
387,18023,85,4,2026-03-28,Pending
388,13754,319,4,2026-01-22,Pending
389,16940,125,3,2025-11-15,Cancelled
390,44307,372,5,2025-10-12,Cancelled
391,74034,426,1,2025-07-07,Shipped
392,74264,221,3,2025-10-09,Cancelled
393,13081,200,2,2025-06-22,Pending
394,93185,139,2,2026-03-29,Shipped
395,45269,420,4,2025-07-31,Pending
396,8788,382,4,2025-06-03,Pending
397,52851,355,1,2025-05-08,Cancelled
398,26887,462,3,2025-05-11,Cancelled
399,78980,250,2,2025-12-11,Cancelled
400,7298,410,1,2026-03-29,Cancelled
401,32601,328,4,2025-09-13,Shipped
402,30654,219,1,2025-07-13,Cancelled
403,86847,342,1,2025-08-26,Shipped
404,75485,289,2,2026-02-20,Pending
405,18556,48,5,2025-07-23,Pending
406,36896,284,1,2025-06-18,Shipped
407,27916,188,1,2025-05-14,Shipped
408,12921,376,3,2025-07-24,Pending
409,85934,97,3,2025-12-20,Shipped
410,53173,489,4,2025-09-08,Cancelled
411,47561,229,4,2025-04-15,Cancelled
412,93734,42,1,2025-10-30,Cancelled
413,54776,486,3,2026-03-16,Cancelled
414,5841,6,5,2025-09-26,Cancelled
415,97547,221,2,2025-10-07,Cancelled
416,7523,139,2,2025-07-24,Cancelled
417,36545,26,4,2025-07-29,Pending
418,71973,317,1,2025-10-16,Cancelled
419,76925,287,4,2025-06-01,Cancelled
420,94552,96,4,2026-03-12,Cancelled
421,28909,90,2,2026-01-02,Shipped
422,84142,474,5,2025-04-24,Shipped
423,91698,33,1,2026-01-28,Shipped
424,52852,298,2,2026-03-27,Shipped
425,18989,471,2,2025-10-04,Shipped
426,35104,90,4,2025-11-19,Pending
427,82193,21,4,2025-08-27,Cancelled
428,55630,57,2,2025-09-20,Shipped
429,14424,275,4,2026-02-25,Cancelled
430,88468,89,1,2026-02-04,Cancelled
431,51289,17,5,2025-10-12,Pending
432,31720,125,2,2025-07-12,Shipped
433,31562,335,2,2025-09-16,Shipped
434,47896,224,2,2025-10-31,Shipped
435,11124,350,1,2025-09-24,Pending
436,10505,152,5,2026-02-19,Pending
437,32992,351,2,2026-03-16,Cancelled
438,82589,6,1,2025-12-18,Shipped
439,8720,159,5,2026-01-04,Cancelled
440,11715,350,5,2025-06-30,Pending
441,34967,393,1,2025-06-28,Pending
442,10036,223,1,2025-07-19,Pending
443,31399,135,1,2025-09-30,Shipped
444,41953,377,4,2025-08-11,Pending
445,19023,320,2,2025-09-20,Shipped
446,17235,149,4,2025-07-10,Cancelled
447,5824,381,3,2026-02-13,Pending
448,15833,242,4,2025-05-17,Cancelled
449,69361,186,4,2025-05-13,Pending
450,45612,39,5,2025-08-25,Cancelled
451,6200,295,4,2026-03-22,Cancelled
452,43364,11,5,2026-03-11,Pending
453,56386,331,1,2026-03-14,Pending
454,69497,332,5,2025-12-15,Shipped
455,91629,121,1,2025-05-03,Cancelled
456,99699,363,1,2025-04-07,Pending
457,84869,93,3,2025-12-05,Cancelled
458,13037,292,1,2025-11-06,Shipped
459,51316,196,2,2026-02-14,Pending
460,23980,48,5,2025-06-25,Shipped
461,45475,260,2,2025-09-23,Shipped
462,75558,452,2,2025-11-30,Cancelled
463,64679,85,1,2025-05-04,Shipped
464,44619,418,3,2025-06-10,Shipped
465,54132,169,5,2026-02-04,Pending
466,44032,222,4,2026-03-07,Pending
467,28188,73,4,2025-11-29,Cancelled
468,26378,308,4,2025-09-14,Pending
469,21107,47,3,2026-03-04,Cancelled
470,27483,295,2,2025-04-17,Pending
471,5458,221,4,2025-12-09,Pending
472,36640,292,2,2025-09-14,Cancelled
473,78667,493,2,2025-12-12,Cancelled
474,97505,196,1,2026-01-19,Cancelled
475,61886,356,2,2025-05-26,Pending
476,18930,427,1,2026-03-09,Pending
477,84236,297,3,2025-12-10,Pending
478,48247,104,3,2025-08-24,Cancelled
479,1140,149,5,2025-12-05,Cancelled
480,50126,123,3,2026-01-18,Cancelled
481,36452,383,1,2025-05-24,Cancelled
482,53086,490,1,2025-11-17,Cancelled
483,41785,117,3,2025-10-17,Pending
484,26554,19,2,2026-01-24,Cancelled
485,10138,429,3,2025-07-30,Shipped
486,70835,489,1,2025-04-20,Shipped
487,92663,303,3,2025-10-28,Cancelled
488,5967,247,2,2025-08-23,Shipped
489,82640,118,3,2025-04-20,Cancelled
490,11835,193,4,2026-02-28,Shipped
491,54507,181,3,2026-01-13,Pending
492,98860,214,1,2025-08-23,Cancelled
493,35152,26,1,2026-02-22,Cancelled
494,65131,472,5,2025-10-10,Shipped
495,98149,427,2,2025-11-13,Pending
496,24259,442,2,2025-05-18,Pending
497,48981,449,4,2025-10-19,Shipped
498,62170,296,5,2025-05-13,Pending
499,80597,447,4,2026-02-11,Shipped
500,15906,429,1,2026-01-16,Shipped
